longitud,latitud,distrito,poblacion
-84.837799,09.976290,Puntarenas,8335
-84.824753,10.04323,Pitahaya,2211
-84.906467,10.04464,Chomes,5522
-85.027973,09.955017,Lepanto,9502
-84.935646,09.819528,Paquera,6608
-84.847141,10.20913,Guacimal,923
-84.703989,09.986011,Barranca,30644
-84.822779,10.302844,Monte Verde,4155
-85.117893,09.681131,Cóbano,7491
-84.769564,09.984489,Chacarita,17434
-85.155888,10.099431,Chira,1576
-84.826526,10.116152,Acapulco,1296
-84.733104,09.978209,El Roble,15759
-84.722492,10.203394,Arancibia,665
-84.666728,09.989964,Espíritu Santo,30000
-84.642202,09.972264,San Juan Grande,6171
-84.631022,10.005674,Macacona,4742
-84.634091,10.035077,San Jerónimo,751
-84.606637,09.984459,San Rafael,1294
-84.720608,09.910037,Pto Caldera,544
-83.323651,09.171561,Buenos Aires,21063
-83.448029,09.207595,Volc\341n,3815
-83.175001,09.017252,Potrero Grande,5956
-83.325222,09.003299,Boruca,3074
-83.432501,09.081205,Pilas,1659
-83.393428,09.010727,Colinas,1371
-83.202204,08.937939,Chánguena,2631
-83.450689,09.006911,Biolley,2455
-83.404684,09.168534,Santa Marta de Brunka,3220
-84.729911,10.09334,Miramar,8298
-84.723809,10.155854,La Unión,1249
-84.731337,10.05564,San Isidro,3403
-83.524805,08.961806,Cd Cortés,9000
-83.457553,08.966748,Palmar,9816
-83.472579,08.860903,Sierpe,4205
-83.744138,09.169149,"Uvita, Bahía Ballena",3306
-83.238545,08.779428,Piedras Blancas,4138
-83.645782,08.711529,Bahía Drake,683
-84.162128,09.432590,Quepos,19889
-83.961124,09.333743,Savegre,3326
-84.104686,09.471671,Naranjito,3667
-83.164943,08.638431,Golfito,11268
-83.306034,08.532659,Puerto Jiménez,8791
-83.460313,08.646311,La Palma de Pto Jiménez,2065
-83.135677,08.394878,Pavón,6159
-83.066769,08.679373,Río Claro,5622
-82.971248,08.821867,San Vito,14839
-82.914775,08.820773,Sabalito,10984
-82.949871,08.779229,Aguabuena,6286
-83.017383,08.831593,Limoncito,3591
-82.949481,08.935168,Pittier,2758
-84.324291,09.522545,Parrita,16010
-82.939449,08.653943,Ciudad Neily,19610
-82.852131,08.489675,La Cuesta,3906
-82.840481,08.549717,Canoas,11527
-82.908535,08.444016,Laurel,9148
-84.622863,09.609400,Jacó,11725
-84.628597,09.717236,Tárcoles,5544
-85.458158,10.61804,Liberia,53381
-85.491451,10.67732,Cañas Dulces,3230
-85.491971,10.84356,Mayorga,1602
-85.584312,10.56411,Nacascolo,2247
-85.409793,10.71945,Curubandé,2527
-85.452735,10.14526,Nicoya,24752
-85.366666,10.10064,Mansión,5974
-85.429812,10.199065,San Antonio,6521
-85.297766,10.184512,Quebrada Honda,2520
-85.526386,09.882139,Sámara,3510
-85.668567,09.960435,Nosara,4920
-85.504268,10.030431,Belén de Nosarita,2686
-85.589817,10.28554,Santa Cruz,21709
-85.458599,10.360558,Bolsón,1627
-85.720139,10.244317,Veintisiete de Abril,6883
-85.733989,10.345571,Tempate,5635
-85.674831,10.382747,Cartagena,3824
-85.702641,09.997566,Cuajiniquil,1789
-85.520069,10.283654,Diriá,3905
-85.809642,10.361089,Cabo Velas,3362
-85.805629,10.305388,Tamarindo,6376
-85.257771,10.529774,Bagaces,12367
-85.205272,10.677477,Fortuna,2756
-85.224536,10.703068,Mogote,3398
-85.089069,10.679944,Río Naranjo,1015
-85.550243,10.44418,Filadelfia,7953
-85.573368,10.514902,Palmira,5416
-85.647376,10.516252,Sardinal,14785
-85.589000,10.406000,Belén,8841
-85.092373,10.428686,Cañas,20811
-85.088485,10.544859,Palmira,988
-85.076237,10.354183,San Miguel,1644
-85.194898,10.368916,Bebedero,2082
-85.198202,10.261040,Porozal,669
-84.961224,10.280633,Las Juntas,9016
-84.928696,10.285779,La Sierra,2351
-84.934505,10.180586,San Juan,2051
-85.108646,10.186446,Colorado,4621
-84.968067,10.474294,Tilarán,8677
-84.945911,10.43069,Quebrada Grande,2700
-84.922512,10.505048,Tronadora,1795
-85.020479,10.490315,Los Angeles de Santa Rosa,1945
-84.986354,10.417117,Líbano,865
-85.024223,10.569328,Tierras Morenas,1358
-84.897992,10.545036,Nuevo Arenal,2300
-85.253902,09.994512,Carmona,2486
-85.257259,10.037704,Santa Rita,1437
-85.352344,09.998747,Zapotal,1215
-85.234584,10.027878,San Pablo,2285
-85.281566,09.902086,Porvenir,741
-85.335399,09.877335,Bejuco,3300
-85.632171,11.07281,La Cruz,9191
-85.296268,11.09378,Santa Cecilia,6258
-85.549549,11.08099,La Garita,1688
-85.684764,10.940477,Santa Elena,2040
-85.421794,10.053438,Hojancha,4273
-85.479297,09.867166,Puerto Carrillo,1574
-85.364582,10.021247,Huacas,707
-84.21367,10.016788,Alajuela,42970
-84.242223,10.012169,San José,50654
-84.170299,10.085425,Carrizal,6856
-84.221302,09.997072,San Antonio,24971
-84.256015,09.964107,Guácima,20183
-84.19597,10.090405,San Isidro,21605
-84.216449,10.074354,Sabanilla,9009
-84.52819,10.08952,San Rafael,32808
-84.193723,10.001295,Río Segundo,10794
-84.188457,10.02292,Desamparados,32241
-84.318759,09.959764,Turrúcares,7630
-84.240634,10.037203,Tambor,13695
-84.320323,09.992021,Garita,7276
-84.182437,10.314902,Sarapiquí,2842
-84.467182,10.085394,San Ramón,8551
-84.486042,10.064606,Santiago,4535
-84.465488,10.107233,San Juan,11861
-84.535297,10.139972,Piedades Norte,8291
-84.533748,10.115399,Piedades Sur,4454
-84.475082,10.031357,San Rafael,10546
-84.449451,10.083344,San Isidro,5729
-84.520991,10.167936,Angeles,5303
-84.502657,10.089320,Alfaro,8116
-84.449832,10.151676,Volio,2634
-84.441486,10.121241,Concepción,2348
-84.654026,10.159084,Zapotal,391
-84.665039,10.364109,Peñas Blancas,9289
-84.548576,10.334038,Valle Azul de San Lorenzo,4200
-84.311168,10.06804,Grecia,15198
-84.272815,10.114675,San Isidro,5949
-84.274848,10.096369,San José,8100
-84.291522,10.028672,Tacares,7963
-84.302223,10.094876,San Roque,11132
-84.316143,10.046711,Puente de Piedra,10216
-84.314464,10.097145,Bolívar,7265
-84.522602,09.936611,San Mateo,2692
-84.469379,09.959643,Desmonte,1047
-84.590595,09.958385,Jesús María,2397
-84.612255,09.944351,Labrador,1423
-84.378238,09.977192,Atenas,7398
-84.422421,09.974984,Jes\366s,4250
-84.402378,09.988569,Mercedes,3127
-84.419916,09.99191,San Isidro,2813
-84.366745,09.953887,Concepción,4112
-84.404931,10.010910,San José,2250
-84.374286,10.010876,Santa Eulalia,2082
-84.435451,9.935302,Escobal,848
-84.383846,10.099856,Naranjo,16039
-84.396457,10.073457,San Miguel,4657
-84.405212,10.150484,San José,3162
-84.367065,10.118656,Cirrí Sur,5337
-84.358349,10.124188,San Jerónimo,3264
-84.396282,10.113605,San Juan,3011
-84.377399,10.044154,El Rosario,3757
-84.426184,10.097000,Palmitos,4271
-84.432659,10.051501,Palmares,3599
-84.428073,10.041259,Zaragoza,9565
-84.435207,10.068326,Buenos Aires,8663
-84.444004,10.024921,Santiago,3257
-84.422939,10.030351,Candelaria,1961
-84.422542,10.056698,Esquipulas,8081
-84.447291,10.053089,La Granja,4119
-84.244601,10.076294,San Pedro,8098
-84.243808,10.099355,San Juan,4638
-84.258191,10.089521,San Rafael,5451
-84.269779,10.032497,Carrillos,9230
-84.215496,10.113528,Sabana Redonda,2343
-84.522254,09.912131,Orotina,9581
-84.541547,09.916538,El Mataste,2143
-84.494335,09.919979,Hacienda Vieja,1070
-84.556163,09.900911,Coyolar,7258
-84.598827,09.900122,La Ceiba,2452
-84.431148,10.323053,Quesada,42214
-84.475139,10.360942,Florencia,14991
-84.460369,10.276133,Buenavista,325
-84.340694,10.376034,Aguas Zarcas,20241
-84.274041,10.354732,Venecia,9638
-84.273128,10.453241,Pital,17325
-84.644824,10.471522,La Fortuna,15384
-84.581295,10.409752,La Tigra,6374
-84.382587,10.420739,La Palmera,6321
-84.744686,10.556144,Venado,1754
-84.478581,10.530978,Cutris,10334
-84.649532,10.552043,Monterrey,3455
-84.527294,10.623728,Pocosol,15395
-84.391864,10.184541,Zarcero,4004
-84.400844,10.209672,Laguna,1671
-84.402199,10.218010,Tapesco,1528
-84.410203,10.182766,Guadalupe,1148
-84.377906,10.209937,Palmira,1647
-84.418819,10.225578,Zapote,739
-84.402263,10.218403,Brisas,2441
-84.321239,10.125638,Sarchí Norte,7140
-84.339721,10.081369,Sarchí Sur,6311
-84.297847,10.215248,Toro Amarillo,273
-84.328708,10.111489,San Pedro,3286
-84.349376,10.107147,Rodríguez,2721
-85.017551,10.903426,Upala,16138
-85.175586,10.813065,Aguas Claras,4939
-85.136451,10.951458,San José,8585
-85.059917,10.730482,Bijagua,4642
-85.039531,10.956125,Delicias,4357
-85.317966,11.002153,Dos Ríos,3194
-84.975215,10.876143,Yolillal,3329
-85.040724,10.838508,Canalete,4731
-84.715847,11.032827,Los Chiles,13253
-84.786452,10.891582,Canño Negro,2254
-84.668971,10.850714,El Amparo,5992
-84.678607,10.715707,San Jorge,2673
-84.820873,10.671264,San Rafael,9723
-84.831705,10.744102,Buenavista,1573
-84.862163,10.625983,Cote,867
-84.913837,10.743080,Katira,6285
-84.214570,10.344296,Río Cuarto,10886
-84.219310,10.405189,Santa Rita,5150
-84.184281,10.516092,Santa Isabel,4175
-83.033679,09.994836,Limón,61077
-82.966655,09.739699,Pandora de Valle La Estrella,19062
-83.132778,09.993222,Río Blanco,9114
-83.063488,9.923166,Matama,7128
-83.787303,10.216371,Guápiles,36457
-83.742847,10.208689,Jiménez,11592
-83.785564,10.279731,Rita,24043
-83.752216,10.275141,Roxana,16802
-83.735065,10.360926,Cariari,34172
-83.589473,10.769098,Colorado,3874
-83.805847,10.271724,La Colonia,6007
-83.506366,10.099261,Siquirres,31634
-83.469441,10.104167,Pacuarito,33765
-83.573192,10.091941,Florida,2254
-83.575001,10.150277,Germania,2471
-83.539783,10.124542,El Cairo,6082
-83.600213,10.089369,La Alegría,6306
-82.853885,9.626389,Bratsi,7318
-82.613621,9.505281,Sixaola,8862
-82.842182,9.738885,Cahuita,8293
-82.954760,9.517635,Amubri de Telire,6240
-83.291531,10.076421,Matina,9142
-83.342037,10.085126,Batán,16543
-83.277362,10.059145,Carrandi,12050
-83.681789,10.208949,Guácimo,18325
-83.606502,10.170702,Pocora,6432
-83.605113,10.244111,Río Jiménez,8745
-83.596126,10.334241,Duacarí,6177
-83.919990,09.864175,Cartago,22796
-83.920772,09.872374,Carmen,17425
-83.916667,09.883333,San Nicolás,29130
-83.916002,09.832268,Agua Caliente,35948
-83.949843,09.857835,Guadalupe,16199
-84.036556,09.793201,Corralillo,10608
-83.893962,09.914987,Tierra Blanca,5103
-83.909647,09.846390,Dulce Nombre,10548
-83.911548,09.940161,Llano Grande,4342
-83.992893,09.843743,Quebradilla,5939
-83.866283,09.838765,Paraíso,20601
-83.798131,09.868729,Santiago,5224
-83.841564,09.779817,Orosi,9092
-83.803501,09.825043,Cachí,5434
-83.880743,09.838479,Llanos de S Lucía,18943
-83.987155,09.908906,Tres Ríos,9331
-84.002079,09.900082,San Diego,24576
-84.006905,09.910302,San Juan,15366
-83.969806,09.903593,San Rafael,15787
-83.991120,09.923566,Concepción,18667
-83.980907,09.922445,Dulce Nombre,7901
-83.988048,09.940077,San Ramón,4054
-84.020498,09.8872400,Río Azul,14275
-83.746028,09.894545,Juan Viñas,6552
-83.722995,09.853194,Tucurrique,4872
-83.704357,09.812222,Pejibaye,3245
-83.684398,09.906192,Turrialba,26829
-83.615558,09.854167,La Suiza,7590
-83.612801,09.966661,Peralta,618
-83.731822,09.966893,Santa Cruz,3208
-83.641849,09.977501,Santa Teresita,5355
-83.622776,09.905001,Pavones,4271
-83.582501,09.842221,Tuis,2984
-83.556111,09.823071,Tayutic,2374
-83.697246,09.924743,Santa Rosa,5083
-83.573055,09.961666,Tres Equis,1868
-83.676517,09.918551,La Isabel,6116
-83.456158,09.818448,"Grano de Oro,Chirripó",4185
-83.809521,09.916669,Pacayas,5628
-83.808635,9.884986,Cervantes,6541
-83.785601,09.922438,Capellades,2454
-83.903300,09.869170,San Rafael,28942
-83.873088,09.895498,Cot,9630
-83.878269,09.920623,Portrero Cerrado,2624
-83.845861,09.890371,Cipreses,3700
-83.839958,09.919240,Santa Rosa,2942
-83.938022,09.844084,El Tejar,24972
-83.952251,09.828365,San Isidro,9828
-83.983471,09.837825,Tobosi,6569
-84.009395,09.798609,Patio de Agua,447
-84.117244,09.998471,Heredia,19138
-84.130551,10.006087,Mercedes,29383
-84.136811,09.985577,San Francisco,49209
-84.141361,09.974568,Ulloa,28528
-84.157634,10.173677,Varablanca,700
-84.124317,10.019941,Barva,5521
-84.133397,10.043684,San Pedro,11495
-84.116399,10.049703,San Pablo,9683
-84.136641,10.015503,San Roque,5297
-84.113502,10.026375,Santa Lucía,8218
-84.115345,10.055696,San José de la Montaña,5398
-84.091182,09.979932,Santo Domingo,4730
-84.080696,09.990663,San Vicente,7442
-84.049442,09.984803,San Miguel,7341
-84.023279,09.999945,Paracito,2037
-84.076058,09.978416,Santo Tomás,7346
-84.099421,09.972582,Santa Rosa,8426
-84.056524,09.992228,Tures,4047
-84.026279,09.990945,Pará,3333
-84.158931,10.036917,Santa Bárbara,5944
-84.167485,10.028986,San Pedro,6164
-84.157621,10.019384,San Juan,8298
-84.140876,10.054849,Jesús,10408
-84.156121,10.072643,Santo Domingo,3041
-84.164081,10.055019,Purabá,4969
-84.098224,10.014596,San Rafael,9668
-84.111875,10.012573,San Josecito,12780
-84.100066,10.005323,Santiago,9349
-84.107831,10.031612,Angeles,11610
-84.067729,10.027721,Concepción,6077
-84.070000,10.016700,San Isidro,6032
-84.030935,10.032537,San José,7450
-84.039204,10.042164,Concepción,2639
-84.065647,10.009954,San Francisco,4439
-84.185833,09.978611,San Antonio,10193
-84.181993,09.993851,La Ribera,6024
-84.16526,09.978853,La Asunción,5591
-84.149868,10.014301,Barrantes,4091
-84.150000,10.000000,San Joaquín,7173
-84.160229,09.997267,Llorente,8771
-84.095833,09.996389,San Pablo,19412
-84.104806,09.982135,Rincón de Sabanilla,8259
-84.007938,10.455387,Puerto Viejo,20174
-84.134509,10.401262,La Virgen,10.706
-83.953113,10.335442,Horquetas,24331
-83.880496,10.661677,Llanuras del Gaspar,1181
-84.024051,10.781849,Cureña ,915
-84.071159,09.934669,San José,56397
-84.050000,09.916670,Zapote,21566
-84.050000,09.916670,San Francisco de Dos Ríos,23364
-84.098743,9.948473,Uruca,31696
-84.1072,09.93056,Mata Redonda,9940
-84.132877,9.945832,Pavas,71368
-84.100063,9.916198,Hatillo,50382
-84.0833,9.91667,San Sebastián,44776
-84.140392,09.919852,Escazú,11984
-84.141670,09.890644,San Antonio,26735
-84.153240,09.944805,San Rafael,27735
-84.065586,09.898114,Desamparados,33843
-84.059825,09.870309,San Miguel,31573
-84.084722,09.880556,San Juan de Dios,22368
-84.083333,09.883333,San Rafael Arriba,17104
-84.046389,09.898611,San Antonio,10762
-84.033229,09.882711,Patarrá,11864
-84.054594,09.750594,Frailes,3806
-84.005107,09.771351,San Cristóbal,3871
-84.084384,09.792601,Rosario,3061
-84.040556,09.888611,Damas,14615
-84.083333,09.900000,San Rafael Abajo,25719
-84.059444,09.893056,Gravilias,16422
-84.045278,09.869167,Los Guido,27990
-84.315967,09.846745,Santiago,11512
-84.397876,09.763369,Mercedes Sur,6595
-84.348329,09.855751,Barbacoas,4109
-84.390087,09.877841,Grifo Alto,1182
-84.289325,09.830395,San Rafael,1730
-84.336887,09.796486,Candelaria,1436
-84.341556,09.880641,Desamparaditos,666
-84.302650,09.871523,San Antonio,4337
-84.441631,09.656956,Chires,3079
-84.093532,09.629029,San Carlos,1893
-84.021013,09.661106,San Marcoss,10731
-84.029750,09.639102,San Lorenzo,5004
-84.093601,09.861254,Aserrí,28191
-84.110698,09.819072,Tarbaca,1402
-84.129425,09.794998,Vuelta de Jorco,6866
-84.107374,09.787801,San Gabriel,6447
-84.110073,09.737611,Legua,1512
-84.109542,09.758329,Monterrey,498
-84.065273,09.850801,Salitrillos,14258
-84.242563,09.915209,Colón,16548
-84.261814,09.860611,Guayabo,3930
-84.233478,09.848531,Tabarcia,4702
-84.323093,09.911303,Piedras Negras,379
-84.346309,09.904723,Picagres,824
-84.282160,09.870271,Jaris,1197
-84.237556,09.869847,Quitirrisí,1810
-84.053073,09.946396,Guadalupe,21013
-84.071519,09.942005,San Francisco,2304
-84.068900,09.94722,Calle Blancos,22076
-84.015644,09.954246,Mata de Plátano,19844
-84.020717,09.966691,Ipís,26454
-83.948841,09.961222,Rancho Redondo,2537
-84.034200,09.9575,Purral,32681
-84.181369,09.932666,Santa Ana,11775
-84.179317,09.911365,Salitral,4302
-84.190059,09.949856,Pozos,14891
-84.194700,09.935,Uruca,8257
-84.216700,09.93333,Piedades,9326
-84.233300,09.93333,Brasil,2897
-84.100215,09.902583,Alajuelita,12781
-84.105000,09.893333,San Josecito,11817
-84.117200,09.886670,San Antonio,5419
-84.083300,09.900000,Concepción,21209
-84.108100,09.90611,San Felipe,36508
-84.007961,09.976365,San Isidro,16346
-83.990369,09.989171,San Rafael,7039
-84.013898,09.983282,Dulce Nombre de Jesús,11094
-84.022700,09.972198,Patalillo,22968
-83.958827,10.002908,Cascajal,6372
-84.162647,09.799013,San Ignacio,9016
-84.229999,09.791995,Guaitil,2406
-84.202075,09.837423,Palmichal,4581
-84.218665,09.764787,Cangrejal,2009
-84.258983,09.743293,Sabanillas,2331
-84.052043,09.932616,San Pedro,23853
-84.033246,09.943128,Sabanilla,13457
-84.050331,09.943687,Mercedes,5852
-84.016389,09.943611,San Rafael,12825
-84.080600,09.96306,San Juan,25969
-84.082500,09.94806,Cinco Esquinas,7883
-84.066700,09.95,Anselmo Llorente,12346
-84.099966,09.960223,León XIII,18336
-84.083300,09.950000,Colima,16972
-84.045351,09.963616,San Vicente,32112
-84.015556,10.006944,San Jerónimo,6844
-84.031944,09.974722,La Trinidad,21773
-84.441066,09.907121,San Pablo,1357
-84.446414,09.875455,San Pedro,646
-84.526891,09.877551,San Juan de Mata,1182
-84.456653,09.852596,San Luis,517
-84.569386,09.730418,"Bijagual, Carara",2108
-83.969852,09.652609,Santa María,4621
-83.968645,09.712393,Jardín,671
-83.918705,09.644996,Copey,2016
-84.038036,09.914413,Curridabat,28813
-84.037189,09.930442,Granadilla,17713
-84.034381,09.912703,Sánchez,6429
-84.025169,09.898533,Tirrases,19852
-83.704545,9.374574,San Isidro de El General,46017
-83.661531,09.371823,El General,6780
-83.664882,9.326182,Daniel Flores,33591
-83.657817,9.421281,Rivas,6593
-83.549910,09.280451,San Pedro,9076
-83.642572,09.206877,"San Rafael, Platanares",7073
-83.569606,9.161736,Pejibaye,8001
-83.582019,9.289382,Cajón,8574
-83.801939,9.289285,"Platanillo, Barú",2786
-83.761753,9.396248,Río Nuevo,3067
-83.737851,9.417667,Páramo,4511
-83.548630,09.193335,"San Antonio, La Amistad",2863
-84.041016,09.683858,San Pablo,4378
-84.082379,09.738614,San Andrés,1639
-84.112365,09.670026,Llano Bonito,1730
-84.076137,09.676575,San Isidro,1531
-84.030934,09.731723,Santa Cruz,1978
-84.059467,09.718086,San Antonio,1106
-85.012546,9.738073,Tambor,276
-85.058471,9.661931,Montezuma,260
-85.142584,9.599142,Malpaís,255
-85.164814,9.871621,San Blas,414
-85.113745,9.960482,Jicaral,2097
-85.156918,9.990406,Corozal,540
-85.556116,9.914828,Buenavista,351
-85.774899,10.102811,Marbella,385
-85.775499,10.379212,Huacas,631
-85.241547,10.595821,Salitral,126
-85.242791,10.730357,Pueblo Nuevo,157
-85.104990,10.456752,Sandillal,381
-84.988089,10.374742,Solania,172
-84.928051,10.410579,San Miguel,215
-85.351667,10.544711,Pijije,962
-84.296379,9.486652,Palo Seco,252
-84.208145,9.492831,Damas,482
-84.154931,9.410411,Parque Manuel Antonio,1113
-84.001379,9.359473,Pasito,144
-83.865252,9.344061,Tierras Morenas,52
-83.863026,09.255771,"Dominical,Bahía Ballena",500
-84.555891,10.896956,Santa Elena,106
-84.584772,10.377739,San Isidro de Peñas Blancas,1052
-84.523659,10.422249,La Vega,827
-84.131756,10.344642,San Ramón,396
-83.981981,10.420287,Tigre,726
-83.859363,10.387691,San Gerardo,400
-82.908411,9.774871,Penshurt,824
-82.800179,9.664385,Hone Creek,1320
-82.986174,9.561649,Sepeque,807
-82.707181,9.571511,Paraiso,1063
-83.305206,9.234113,Ujarrás,668
