hostid,hostname,lat,lon,ip
10654,AALA_HNZ,10.0130,-84.2130,163.178.101.124
10655,AANG_HNZ,10.2528,-84.1803,163.178.101.124
10656,AATN_HNZ,9.9774,-84.3840,163.178.101.124
10657,AAZR_HNZ,10.3744,-84.3467,163.178.101.124
10658,ABJT_HNZ,10.2151,-84.2972,163.178.101.124
10659,ACLH_HNZ,11.0288,-84.7110,163.178.101.124
10660,ACLS_HNZ,11.0311,-84.7176,163.178.101.124
10661,ACOY_HNZ,9.9948,-84.2748,163.178.101.124
10662,AFOR_HNZ,10.4718,-84.6434,163.178.101.124
10663,AFRA_HNZ,10.1373,-84.1931,163.178.101.124
10664,AFTN_HNZ,10.4725,-84.6411,163.178.101.124
10665,AGRE_HNZ,10.042034,-84.299771,163.178.101.124
10666,AGRH_HNZ,10.0717,-84.3170,163.178.101.124
10667,AGTS_HNZ,10.6697,-84.8205,163.178.101.124
10668,AHA1_HNZ,10.0075,-84.2111,163.178.101.124
10669,AHA4_HNZ,10.0075,-84.2111,163.178.101.124
10670,AJCR_HNZ,10.3266,-84.4321,163.178.101.124
10671,ALCA_HNZ,10.024686,-84.282139,163.178.101.124
10672,AMTY_HNZ,10.5547,-84.6488,163.178.101.124
10673,AORT_HNZ,9.91181,-84.521718,163.178.101.124
10674,APMR_HNZ,10.058029,-84.431612,163.178.101.124
10675,ARCT_HNZ,10.342890,-84.215945,163.178.101.124
10676,ASCH_HNZ,10.3441,-84.4323,163.178.101.124
10677,ASRH_HNZ,10.0933,-84.4703,163.178.101.124
10678,ASRM_HNZ,10.0867,-84.4784,163.178.101.124
10679,AUPA_HNZ,10.899,-85.0149,163.178.101.124
10680,AUPH_HNZ,10.8934,-85.0002,163.178.101.124
10681,BFB0_HNZ,10.0075,-84.2662,163.178.101.124
10682,BFB1_HNZ,10.0075,-84.2662,163.178.101.124
10683,BFR0_HNZ,10.1373,-84.1931,163.178.101.124
10684,BFR1_HNZ,10.1373,-84.1931,163.178.101.124
10685,BJL0_HNZ,9.840716,-83.889721,163.178.101.124
10686,BJL1_HNZ,9.840716,-83.889721,163.178.101.124
10687,CAVM_HNZ,9.911915,-83.954744,163.178.101.124
10688,CCDN_HNZ,9.83156,-83.918,163.178.101.124
10689,CCHI_HNZ,9.84078,-83.8037,163.178.101.124
10690,CCRT_HNZ,9.86424,-83.9271,163.178.101.124
10691,CORS_HNZ,9.77962,-83.8415,163.178.101.124
10692,CPAR_HNZ,9.82727,-83.8687,163.178.101.124
10693,CSLG_HNZ,9.85985,-83.9238,163.178.101.124
10694,CSRH_HNZ,9.86734,-83.9003,163.178.101.124
10695,CTBA_HNZ,9.903,-83.671,163.178.101.124
10696,CTEC_HNZ,9.85425,-83.9074,163.178.101.124
10697,CTOB_HNZ,9.8367594,-83.9852429,163.178.101.124
10698,CTUH_HNZ,9.903,-83.6866,163.178.101.124
10699,CWAH_HNZ,09.8716,-83.6512,163.178.101.124
10700,CWH1_HNZ,09.8716,-83.6512,163.178.101.124
10701,CWH5_HNZ,09.8716,-83.6512,163.178.101.124
10702,GCNS_HNZ,10.428,-85.091,163.178.101.124
10703,GJTS_HNZ,10.2807,-84.9629,163.178.101.124
10704,GLCR_HNZ,11.0728,-85.6321,163.178.101.124
10705,GLIB_HNZ,10.618044,-85.458158,163.178.101.124
10706,GLIH_HNZ,10.6385,-85.4307,163.178.101.124
10707,GNAN_HNZ,9.995062,-85.251749,163.178.101.124
10708,GNAR_HNZ,10.546017,-84.893936,163.178.101.124
10709,GNH1_HNZ,10.1496,-85.4538,163.178.101.124
10710,GNH5_HNZ,10.1493,-85.4539,163.178.101.124
10711,GNSR_HNZ,9.97881,-85.6481,163.178.101.124
10712,GNYA_HNZ,10.145,-85.4527,163.178.101.124
10713,GNYH_HNZ,10.149,-85.4548,163.178.101.124
10714,GSAM_HNZ,9.8745143,-85.5096435,163.178.101.124
10715,GSTC_HNZ,10.2855,-85.5898,163.178.101.124
10716,GSTR_HNZ,10.8371,-85.6184,163.178.101.124
10717,GSTZ_HNZ,10.264076,-85.583312,163.178.101.124
10718,GTGA_HNZ,10.3494,-85.17805,163.178.101.124
10719,HCPD_HNZ,9.99512,-84.0358,163.178.101.124
10720,HGNR_HNZ,10.2143037,-83.9145248,163.178.101.124
10721,HHDA_HNZ,10.0002,-84.1168,163.178.101.124
10722,HPVJ_HNZ,10.4498,-84.0133,163.178.101.124
10723,HSJM_HNZ,10.054399,-84.114247,163.178.101.124
10724,HSV1_HNZ,9.99043,-84.1225,163.178.101.124
10725,HSV6_HNZ,9.99081,-84.1224,163.178.101.124
10726,HVRG_HNZ,10.3906,-84.1394,163.178.101.124
10727,LBAT_HNZ,10.0808,-83.3398,163.178.101.124
10728,LBTN_HNZ,10.0849,-83.3457,163.178.101.124
10729,LCAR_HNZ,10.3615,-83.7353,163.178.101.124
10730,LGMO_HNZ,10.218776,-83.592423,163.178.101.124
10731,LGPA_HNZ,10.2152,-83.7828,163.178.101.124
10732,LGPI_HNZ,10.213,-83.771,163.178.101.124
10733,LLIH_HNZ,9.99987,-83.027,163.178.101.124
10734,LLIM_HNZ,9.9830,-83.06238,163.178.101.124
10735,LLMO_HNZ,09.9932,-83.0270,163.178.101.124
10736,LSQR_HNZ,10.0958,-83.5046,163.178.101.124
10737,LTAL_HNZ,9.6234,-82.85626,163.178.101.124
10738,LVES_HNZ,9.73577,-82.9697,163.178.101.124
10739,LVLS_HNZ,9.737285,-82.960494,163.178.101.124
10741,PBNA_HNZ,9.172,-83.3357,163.178.101.124
10742,PBNH_HNZ,9.16975,-83.3308,163.178.101.124
10743,PCDA_HNZ,9.91055,-84.7167,163.178.101.124
10744,PCNH_HNZ,8.63214,-82.9376,163.178.101.124
10745,PCNL_HNZ,8.64782,-82.9417,163.178.101.124
10746,PCOB_HNZ,9.68628,-85.1,163.178.101.124
10747,PFAL_HNZ,8.792539,-83.259832,163.178.101.124
10748,PFNR_HNZ,08.4325,-82.9522,163.178.101.124
10749,PGOL_HNZ,8.644,-83.171,163.178.101.124
10750,PGTO_HNZ,08.6482,-83.1805,163.178.101.124
10751,PIRO_HNZ,8.40410,-83.3363,163.178.101.124
10752,PJCO_HNZ,9.627703,-84.623609,163.178.101.124
10753,PJCR_HNZ,09.960834,-85.119317,163.178.101.124
10754,PJMH_HNZ,8.53813,-83.3069,163.178.101.124
10755,PJMN_HNZ,8.5304,-83.3050,163.178.101.124
10756,PLPM_HNZ,8.64749,-83.4611,163.178.101.124
10757,PLRL_HNZ,8.432,-82.957,163.178.101.124
10758,PMAT_HNZ,9.330808,-83.957948,163.178.101.124
10759,POSA_HNZ,8.9795,-83.5321,163.178.101.124
10760,POSH_HNZ,8.98791,-83.546,163.178.101.124
10761,PPAH_HNZ,9.5277,-84.3651,163.178.101.124
10762,PPLN_HNZ,8.963398,-83.456633,163.178.101.124
10763,PPQR_HNZ,9.82024,-84.9363,163.178.101.124
10764,PPTG_HNZ,9.01748,-83.1735,163.178.101.124
10765,PPUH_HNZ,9.976554,-84.837343,163.178.101.124
10766,PPUN_HNZ,9.981,-84.810,163.178.101.124
10767,PQSH_HNZ,9.44264,-84.1368,163.178.101.124
10768,PQUE_HNZ,9.43107,-84.1638,163.178.101.124
10769,PRCH_HNZ,8.67325,-83.0605,163.178.101.124
10770,PUVT_HNZ,9.175130,-83.733007,163.178.101.124
10771,SASR_HNZ,9.86336,-84.0933,163.178.101.124
10772,SBEB_HNZ,9.903676,-84.159316,163.178.101.124
10773,SCB0_HNZ,09.9274,-84.0792,163.178.101.124
10774,SCB6_HNZ,09.9274,-84.0792,163.178.101.124
10775,SCNE_HNZ,9.96009,-84.1382,163.178.101.124
10776,SCOH_HNZ,9.92351,-84.2428,163.178.101.124
10777,SESC_HNZ,9.9029,-84.1403,163.178.101.124
10778,SFCL_HNZ,10.0205,-83.9660,163.178.101.124
10779,SFRA_HNZ,9.75088,-84.0561,163.178.101.124
10780,SGH1_HNZ,9.93627,-84.0707,163.178.101.124
10781,SGH5_HNZ,9.93627,-84.0707,163.178.101.124
10782,SGTS_HNZ,9.86888,-84.0359,163.178.101.124
10783,SHTH_HNZ,9.91474,-84.0967,163.178.101.124
10784,SIAC_HNZ,9.799,-84.161,163.178.101.124
10785,SICP_HNZ,9.983395,-84.013117,163.178.101.124
10786,SION_HNZ,9.93402,-84.07071,163.178.101.124
10787,SISD_HNZ,9.372,-83.703,163.178.101.124
10788,SISH_HNZ,9.36766,-83.7039,163.178.101.124
10789,SJUD_HNZ,9.950,-84.203,163.178.101.124
10790,SLCJ_HNZ,09.9883,-83.9554,163.178.101.124
10791,SLMA_HNZ,9.93313,-84.0903,163.178.101.124
10839,SMOR_HNZ,9.96607,-84.036,163.178.101.124
10792,SMSO_HNZ,9.93349,-84.0768,163.178.101.124
10793,SNH1_HNZ,9.934537,-84.087117,163.178.101.124
10794,SNH5_HNZ,9.934537,-84.087117,163.178.101.124
10795,SPCH_HNZ,9.8613,-84.2907,163.178.101.124
10796,SPCL_HNZ,9.8475,-84.3113,163.178.101.124
10797,SRVS_HNZ,09.4212,-83.6589,163.178.101.124
10798,SSBN_HNZ,9.93473,-84.0994,163.178.101.124
10799,SSMD_HNZ,9.649,-83.972,163.178.101.124
10800,STCH_HNZ,9.90662,-84.4406,163.178.101.124
10801,STH1_HNZ,9.95043,-84.1174,163.178.101.124
10802,STH6_HNZ,9.95043,-84.1174,163.178.101.124
10803,STRN_HNZ,9.93333,-84.0768,163.178.101.124
10804,SUN1_HNZ,9.939362,-84.043737,163.178.101.124
10805,SUN2_HNZ,9.937064,-84.044500,163.178.101.124
10806,SUN3_HNZ,9.937500,-84.044500,163.178.101.124
10807,SUN4_HNZ,9.938529,-84.053479,163.178.101.124
10808,SUN5_HNZ,9.935034,-84.054428,163.178.101.124
10809,SUN6_HNZ,9.938868,-84.048265,163.178.101.124
10810,SUN7_HNZ,9.947218,-84.043308,163.178.101.124
10811,SUN8_HNZ,9.937500,-84.043962,163.178.101.124
10812,SUN9_HNZ,9.937064,-84.043962,163.178.101.124
10813,SUNL_HNZ,9.935759,-84.044651,163.178.101.124
10817,TAA2_HNZ,09.0721,-84.0721,163.178.101.124
10818,TAS4_HNZ,09.0721,-84.0721,163.178.101.124
10819,TB05_HNZ,9.94436,-84.0727,163.178.101.124
10820,TB11_HNZ,9.94436,-84.0727,163.178.101.124
10821,TBS2_HNZ,9.94436,-84.0727,163.178.101.124
10822,TC00_HNZ,9.93546,-84.0909,163.178.101.124
10823,TC07_HNZ,9.93545,-84.0909,163.178.101.124
10824,TC15_HNZ,9.93545,-84.0909,163.178.101.124
10825,TC21_HNZ,9.93546,-84.0909,163.178.101.124
10826,TC29_HNZ,9.93546,-84.0909,163.178.101.124
10827,TJ01_HNZ,9.932658,-84.076450,163.178.101.124
10828,TJ05_HNZ,9.932658,-84.076450,163.178.101.124
10829,TJ15_HNZ,9.932658,-84.076450,163.178.101.124
10830,TJS2_HNZ,9.932658,-84.076450,163.178.101.124
10831,TL02_HNZ,9.932606,-84.076232,163.178.101.124
10832,TL06_HNZ,9.932606,-84.076232,163.178.101.124
10833,TL13_HNZ,9.932606,-84.076232,163.178.101.124
10834,TLS1_HNZ,9.932606,-84.076232,163.178.101.124
10835,TS04_HNZ,9.936595,-84.073590,163.178.101.124
10836,TS08_HNZ,9.936595,-84.073590,163.178.101.124
10837,TS13_HNZ,9.936595,-84.073590,163.178.101.124
10838,TSS1_HNZ,9.936595,-84.073590,163.178.101.124
